URL,ACTUAL LABEL,PREDICTED_LABEL
http://erec.ifas.ufl.edu/tomato-scouting-guide/images/diseases/bacterial-spot118.JPG,Tomato___Bacterial_spot,Strawberry___Leaf_scorch
http://plant-pest-advisory.rutgers.edu/wp-content/uploads/2013/05/Bacterial-leaf-spot-transplants1.jpg,Tomato___Bacterial_spot,Tomato___Early_blight
http://www.aces.edu/pubs/docs/A/ANR-0071/images/img_6.jpg,Tomato___Bacterial_spot,Strawberry___Leaf_scorch
http://www.extension.umn.edu/Garden/yard-garden/vegetables/tomato-pest-identification-management/img/bacterial-spot-leaf.jpg,Tomato___Bacterial_spot,Tomato___Septoria_leaf_spot
http://utahpests.usu.edu/admin/images/uploads/UtahPests/small-fruit-advisory/2010/06-16/bacterial-spot-tomato.jpg,Tomato___Bacterial_spot,Strawberry___Leaf_scorch
http://www.ppdl.purdue.edu/PPDL/images/Septoria-leaf-spot.jpg,Tomato___Septoria_leaf_spot,Strawberry___Leaf_scorch
http://www.extension.umn.edu/b-assets/efans/ygnews/2011/06/15/sept%20Y%26G.jpg,Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot
http://www.hort.cornell.edu/livegpath/images/septoria_tom_leaves1x1200.jpg,Tomato___Septoria_leaf_spot,Tomato___Early_blight
http://www.hort.cornell.edu/livegpath/images/septoria_tom_seedlings5x1200.jpg,Tomato___Septoria_leaf_spot,Strawberry___Leaf_scorch
http://www.hort.cornell.edu/livegpath/images/septoria_tom_seedlings6x1200.jpg,Tomato___Septoria_leaf_spot,Strawberry___Leaf_scorch
http://www.ipm.iastate.edu/ipm/info/files/images/plantdisease/12/26.jpg,Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot
http://www.missouribotanicalgarden.org/Portals/0/Gardening/Gardening%20Help/images/Pests/Septoria_Leaf_Spot_of_Tomato186.jpg,Tomato___Septoria_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot
https://www.clemson.edu/extension/hgic/graphics/2217/Septoria%20Leaf%20Spot%20of%20Tomato%20300%20jw.jpg,Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot
